absl-py==2.0.0 ; python_version >= "3.8" and python_version < "4.0"
grpcio==1.59.0 ; python_version >= "3.8" and python_version < "4.0"
gym @ git+https://github.com/openai/gym.git@9180d12e1b66e7e2a1a622614f787a6ec147ac40 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
humanfriendly==10.0 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
identify==2.5.30 ; python_version >= "3.8" and python_version < "4.0"
idna==3.4 ; python_version >= "3.8" and python_version < "4.0"
imagesize==1.4.1 ; python_version >= "3.8" and python_version < "4.0"
importlib-metadata==4.13.0 ; python_version >= "3.8" and python_full_version < "4.0.0"
importlib-resources==6.1.0 ; python_version >= "3.8" and python_version < "3.10"
iniconfig==2.0.0 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
isort==5.12.0 ; python_version >= "3.8" and python_version < "4.0"
jinja2==3.1.2 ; python_version >= "3.8" and python_version < "4.0"
keyboard==0.13.5 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
kiwisolver==1.4.5 ; python_version >= "3.8" and python_version < "4.0"
lark==1.1.8 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
lit==17.0.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
lxml==4.9.3 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
markdown==3.5 ; python_version >= "3.8" and python_version < "4.0"
markupsafe==2.1.3 ; python_version >= "3.8" and python_version < "4.0"
matplotlib==3.7.3 ; python_version >= "3.8" and python_version < "4.0"
mccabe==0.7.0 ; python_version >= "3.8" and python_version < "4.0"
mpmath==1.3.0 ; python_version >= "3.8" and python_version < "4.0"
msgpack==1.0.7 ; python_version >= "3.8" and python_full_version < "4.0.0"
mypy-extensions==1.0.0 ; python_version >= "3.8" and python_version < "4.0"
mypy==1.5.1 ; python_version >= "3.8" and python_version < "4.0"
networkx==3.1 ; python_version >= "3.8" and python_version < "4.0"
nodeenv==1.8.0 ; python_version >= "3.8" and python_version < "4.0"
numpy==1.23.5 ; python_version >= "3.8" and python_version < "4.0"
nvidia-cublas-cu11==11.10.3.66 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
nvidia-cuda-cupti-cu11==11.7.101 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
nvidia-cuda-nvrtc-cu11==11.7.99 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
nvidia-cuda-runtime-cu11==11.7.99 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
nvidia-cudnn-cu11==8.5.0.96 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
nvidia-cufft-cu11==10.9.0.58 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
nvidia-curand-cu11==10.2.10.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
nvidia-cusolver-cu11==11.4.0.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
nvidia-cusparse-cu11==11.7.4.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
nvidia-nccl-cu11==2.14.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
nvidia-nvtx-cu11==11.7.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
oauthlib==3.2.2 ; python_version >= "3.8" and python_version < "4.0"
onnxruntime==1.16.1 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
opcua==0.98.13 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
openpyxl==3.1.2 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
packaging==23.2 ; python_version >= "3.8" and python_version < "4.0"
pandas==2.0.3 ; python_version >= "3.8" and python_full_version < "4.0.0"
pathspec==0.11.2 ; python_version >= "3.8" and python_version < "4.0"
pep8-naming==0.13.3 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
pillow==10.1.0 ; python_version >= "3.8" and python_version < "4.0"
platformdirs==3.11.0 ; python_version >= "3.8" and python_version < "4.0"
pluggy==1.3.0 ; python_version >= "3.8" and python_full_version < "4.0.0"
ply==3.11 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
pre-commit==3.5.0 ; python_version >= "3.8" and python_version < "4.0"
protobuf==4.24.4 ; python_version >= "3.8" and python_version < "4.0"
pyasn1-modules==0.3.0 ; python_version >= "3.8" and python_version < "4.0"
pyasn1==0.5.0 ; python_version >= "3.8" and python_version < "4.0"
pycodestyle==2.11.1 ; python_full_version >= "3.8.1" and python_version < "4.0"
pycodestyle==2.9.1 ; python_version >= "3.8" and python_full_version < "3.8.1"
pycparser==2.21 ; python_version >= "3.8" and python_full_version < "4.0.0"
pyflakes==2.5.0 ; python_version >= "3.8" and python_full_version < "3.8.1"
pyflakes==3.1.0 ; python_full_version >= "3.8.1" and python_version < "4.0"
pygame==2.5.2 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
pyglet==2.0.9 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
pygments==2.16.1 ; python_version >= "3.8" and python_version < "4.0"
pymodbustcp==0.2.0 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
pyobjc-core==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-accessibility==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-adservices==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-applescriptobjc==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-apptrackingtransparency==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-automator==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-avfoundation==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-businesschat==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-cinematic==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-collaboration==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-coreaudiokit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-corebluetooth==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-corehaptics==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-coreml==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-corespotlight==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-corewlan==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-discrecordingui==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-diskarbitration==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-dvdplayback==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-eventkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-executionpolicy==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-gamecenter==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-instantmessage==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-intents==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-iobluetoothui==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-iosurface==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-launchservices==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-libdispatch==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-metal==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-network==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-oslog==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-phase==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-photos==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-pubsub==10.0 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-pushkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-quicklookthumbnailing==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-screentime==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-security==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-securityfoundation==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-securityinterface==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-sensitivecontentanalysis==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-social==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-speech==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==10.0 ; python_version >= "3.8" and python_full_version < "4.0.0" and sys_platform == "darwin"
